,id,url,location,car_body_type,price,make,model,variant,year,petrol,transmission,mileage,number_of_owners
0,1690796576,"Maruti Suzuki Ciaz 2014-2017 RS ZDi Plus SHVS, 2016, Diesel",Delhi,SEDAN,710000.0,maruti-suzuki,maruti-suzuki-ciaz,ciaz-2014-2017-rs-zdi-plus-shvs,2016,diesel,2,33000.0,1
1,1699281449,"Maruti Suzuki Swift Dzire VDI, 2012, Diesel",Gujarat,SEDAN,325000.0,maruti-suzuki,maruti-suzuki-swift-dzire,version-Swift Dzire VDI-1564,2012,diesel,2,70000,2
2,1680143797,"Maruti Suzuki Swift Dzire Tour LDI, 2018, Diesel",Tamil Nadu,SEDAN,520000.0,maruti-suzuki,maruti-suzuki-swift-dzire-tour,swift-dzire-tour-ldi,2018,diesel,2,65000.0,1
0,1690677181,"Toyota Fortuner 3.0 4x2 Automatic, 2015, Diesel",Maharashtra,SUV,1649000.0,toyota,toyota-fortuner,version-Fortuner 3.0 4x2 AT-2599,2015,diesel,1,190000,2
1,1698968688,"Skoda Octavia 2.0 TDI AT L K, 2018, Diesel",Tamil Nadu,SEDAN,2000001.0,skoda,skoda-octavia,version-Octavia-Laurin and Klement,2018,diesel,1,107000,1
2,1696416668,"Mahindra, 2022, Petrol",Tamil Nadu,OTHERS,2200000.0,mahindra,mahindra-xuv700,mahindra-xuv700-ax7,2022,petrol,2,7000,1
3,1694663374,"Hyundai i20 1.2 Asta Option, 2018, Petrol",Haryana,HATCHBACK,665000.0,hyundai,hyundai-i20,i20-1.2-asta-option,2018,petrol,2,42000,1
4,1697570916,"Hyundai Grand i10 Nios Sportz AMT 1.2 Kappa VTVT, 2020, Petrol",Andhra Pradesh,HATCHBACK,750000.0,hyundai,hyundai-grand-i10-nios,hyundai-grand-i10-nios-sportz-amt-1.2-kappa-vtvt,2020,petrol,1,11109,1
0,1696765395,"Mercedes-Benz GLA Class 2014-2017 200 CDI, 2014, Diesel",Tamil Nadu,LUXURY_SUV,1850000.0,mercedes-benz,mercedes-benz-gla-class,gla-class-2014-2017-200-cdi,2014,diesel,1,86815,1
1,1694796744,"Honda Amaze 1.2 SMT I VTEC, 2014, Petrol",Gujarat,SEDAN,475000.0,cars-honda,cars-honda-amaze,version-Amaze 1.2 SMT I VTEC-3529,2014,petrol,2,38000,1
2,1698212118,Tata zip xl 2018 Diesel,West Bengal,SUV,190000.0,tata,tata-harrier,tata-tata-harrier-others,2018,diesel,2,10000,1
3,1696490808,"Honda Amaze 1.2 SMT I VTEC, 2018, Petrol",Odisha,SEDAN,670000.0,cars-honda,cars-honda-amaze,version-Amaze 1.2 SMT I VTEC-3529,2018,petrol,,58000,1
0,1692273243,"Maruti Suzuki XL6 Alpha, 2019, Petrol",Telangana,SUV,1075000.0,maruti-suzuki,maruti-suzuki-xl6,version-XL6-XL6 Alpha,2019,petrol,2,21000.0,1
1,1698742360,"Honda City i-DTEC SV, 2014, Diesel",Chandigarh,SEDAN,525000.0,cars-honda,cars-honda-city,version-City SV MT Diesel-3526,2014,diesel,2,74000,1
2,1681105751,"Toyota Innova Crysta 2.4 ZX MT, 2016, Diesel",Punjab,MUV,1680000.0,toyota,toyota-innova-crysta,version-2.4 ZX MT-3752,2016,diesel,2,95000.0,1
0,1698369876,"Hyundai Grand i10 Nios Magna Corporate Edition 1.2 Kappa VTVT, 2020,..",Telangana,HATCHBACK,690000.0,hyundai,hyundai-grand-i10-nios,hyundai-grand-i10-nios-magna-corporate-edition-1.2-kappa-vtvt,2020,petrol,2,4993,1
1,1696808999,"Mahindra Scorpio S11, 2019, Diesel",Gujarat,SUV,1675000.0,mahindra,mahindra-scorpio,version-Scorpio S11-3727,2019,diesel,2,64000,1
2,1692366670,"Skoda Rapid, 2012, Petrol",Telangana,SEDAN,385000.0,skoda,skoda-rapid,skoda-rapid-elegance-mpi,2012,petrol,2,69593,1
0,1684991832,"Hyundai Fluidic Verna 1.6 CRDi SX Automatic, 2012, Diesel",Telangana,SEDAN,575000.0,hyundai,hyundai-fluidic-verna,version-Fluidic Verna 1.6 CRDi SX AT-901,2012,diesel,1,80000.0,2
1,1676726979,"Mahindra XUV500 W8, 2013, Diesel",Delhi,SUV,425000.0,mahindra,mahindra-xuv500,mahindra-xuv500-w8,2013,diesel,2,78000,1
2,1657595677,"Jaguar XF 2.2 Diesel, 2014, Diesel",Gujarat,LUXURY_SEDAN,2091000.0,jaguar,jaguar-xf,version-XF 2.2 Diesel-1139,2014,diesel,1,56000.0,1
0,1699050350,"Tata Tiago, 2020, Petrol",Kerala,HATCHBACK,448000.0,tata,tata-tiago,,2020,petrol,,45000,1
1,1697450432,"Hyundai i20 1.2 Asta Dual Tone, 2016, Petrol",Maharashtra,HATCHBACK,520000.0,hyundai,hyundai-i20,i20-1.2-asta-dual-tone,2016,petrol,2,41000,2
2,1692895924,"Mahindra Jeep, 2005, Diesel",Karnataka,SUV,750000.0,mahindra,mahindra-jeep,,2005,diesel,2,22932,1
0,1693446428,"Volkswagen Polo 2009-2013 Petrol Comfortline 1.2L, 2011, Petrol",Delhi,HATCHBACK,245000.0,volkswagen,volkswagen-polo,version-Polo Comfortline 1.2L (P)-2761,2011,petrol,2,62000,
1,1697210830,"Nissan Sunny XL, 2012, Petrol",Maharashtra,SEDAN,285000.0,nissan,nissan-sunny,sunny-xl,2012,petrol,2,65500,1
2,1698608882,"Tata Manza Aura Quadrajet BS IV, 2012, Diesel",Telangana,SEDAN,190000.0,tata,tata-manza,version-Manza Aura Quadrajet BS-IV-2324,2012,diesel,2,91259,1
0,1696689546,"Maruti Suzuki Wagon R VXI, 2018, Petrol",Gujarat,HATCHBACK,465000.0,maruti-suzuki,maruti-suzuki-wagon-r,wagon-r-vxi,2018,petrol,2,48000,1
1,1700133432,Jila Gorakhpur,Uttar Pradesh,HATCHBACK,160000.0,maruti-suzuki,maruti-suzuki-baleno,baleno-1999-2007-altura,2005,diesel,,16,1
2,1700133403,Maruti Suzuki 800 2006,Jammu & Kashmir,HATCHBACK,122000.0,maruti-suzuki,maruti-suzuki-800,maruti-suzuki-maruti-suzuki-800-others,2006,petrol,2,998055,1
3,1700133388,"Maruti Suzuki Swift Dzire VDI, 2017, Diesel",Andhra Pradesh,SEDAN,635000.0,maruti-suzuki,maruti-suzuki-swift-dzire,version-Swift Dzire VDI-1564,2017,diesel,2,151000,2
4,1700133383,What are you prepared in ii,Uttar Pradesh,SUV,350000.0,tata,tata-sumo-grande,version-Sumo Grande EX-2439,2010,diesel,1,14,2
5,1700133373,Ford Figo 2010 Petrol Good Condition,Andhra Pradesh,HATCHBACK,190000.0,ford,ford-figo,version-Figo Duratec Petrol ZXI 1.2-643,2010,petrol,2,95000,2
6,1700133350,Chevrolet Aveo 2010 Good Condition,Madhya Pradesh,SEDAN,120000.0,chevrolet,chevrolet-aveo,version-Aveo 1.4-250,2010,petrol,2,,3
7,1700133342,Exchange car with any good diesel car 2027 tak passing h,Haryana,HATCHBACK,100000.0,maruti-suzuki,maruti-suzuki-alto,version-Alto LXi BS-III-1400,2007,petrol,2,44500,2
8,1700133321,Mahindra Scorpio 2019 Diesel 11000 Km Driven,Uttaranchal,SUV,1200000.0,mahindra,mahindra-scorpio,scorpio-s3,2019,diesel,2,11000,2
9,1700133318,Mahindra Bolero Pik-Up 2015 Diesel 100000 Km Driven,Maharashtra,SUV,490000.0,mahindra,mahindra-bolero-pik-up,mahindra-bolero-pik-up-others,2015,diesel,2,100000,2
10,1700133305,New condition,Rajasthan,HATCHBACK,385000.0,maruti-suzuki,maruti-suzuki-swift,swift-2011-2014-star-vdi,2013,diesel,,86000,1
11,1700133299,Renault KWID 2016 Petrol Well Maintained,Uttar Pradesh,HATCHBACK,210000.0,renault,renault-kwid,kwid-1.0-rxt,2016,petrol,2,60000,2
12,1700133266,Maruti Suzuki Eeco 2011 Petrol 80000 Km Drivenf,Maharashtra,MINIVAN,300000.0,maruti-suzuki,maruti-suzuki-eeco,eeco-5-seater-ac,2011,petrol,2,80000,2
13,1700133244,"Honda Jazz S Manual, 2017, Petrol",Telangana,HATCHBACK,625000.0,cars-honda,cars-honda-jazz,version-Jazz S MT-798,2017,petrol,2,34521,1
14,1695573455,Maruti Suzuki Alto K10 2012 Petrol only 16500 Km Driven,Punjab,HATCHBACK,290000.0,maruti-suzuki,maruti-suzuki-alto-k10,version-Alto K10 VXi (O)-1423,2012,petrol,2,16500,3
15,1700133231,Maruti Suzuki SX4 vdi 2012 Diesel 85000 Km Driven pb35 numb,Punjab,SEDAN,320000.0,maruti-suzuki,maruti-suzuki-sx4,maruti-suzuki-maruti-suzuki-sx4-others,2012,diesel,2,85000,2
16,1686500080,"Honda Accord 2.4 VTi-L Automatic, 2008, Petrol",Tamil Nadu,SEDAN,480000.0,cars-honda,cars-honda-accord,version-Accord 2.4 VTi-L AT-699,2008,petrol,1,98000.0,1
17,1698003472,"Maruti Suzuki Swift Dzire VXI, 2008, Petrol",Maharashtra,SEDAN,211000.0,maruti-suzuki,maruti-suzuki-swift-dzire,version-Swift Dzire VXI-1565,2008,petrol,2,36000,2
18,1697073780,"Maruti Suzuki Swift ZDi, 2016, Diesel",Maharashtra,HATCHBACK,575000.0,maruti-suzuki,maruti-suzuki-swift,swift-zdi,2016,diesel,2,48000.0,1
19,1700133226,Honda BR-V 2016 Petrol Well Maintained,Kerala,SUV,750000.0,cars-honda,cars-honda-brv,version-Brv I-Vtec S Mt-0,2016,petrol,2,120000,2
0,1700133211,Maruti Suzuki 800 2000 vvip no,Punjab,HATCHBACK,45000.0,maruti-suzuki,maruti-suzuki-800,version-800 AC BS-III-1394,2000,cng,2,222222,1
1,1700133206,"Tyres Replaced: Never

Smoke Color: Bla

Engine Oil Quality: Needs",Uttar Pradesh,SUV,110000.0,mahindra,mahindra-scorpio,scorpio-s10-7-seater,2011,diesel,1,66658,1
2,1700133188,Maruti Suzuki Swift 2014 Diesel 50000 Km Driven,Odisha,HATCHBACK,361000.0,maruti-suzuki,maruti-suzuki-swift,swift-vxi,2014,diesel,2,50000,1
3,1700133185,"Hyundai Grand i10 2016-2017 Sportz CNG, 2019, CNG & Hybrids",Uttar Pradesh,HATCHBACK,520000.0,hyundai,hyundai-grand-i10,grand-i10-2016-2017-sportz-cng,2019,cng,2,34000,1
4,1700133183,Hyundai i20 2019,Gujarat,HATCHBACK,750000.0,hyundai,hyundai-i20,i20-1.2-spotz,2019,petrol,2,2000,1
5,1700133163,"Hyundai i10 1.2 Kappa Magna, 2008, Petrol",Telangana,HATCHBACK,260000.0,hyundai,hyundai-i10,version-i10 1.2 Kappa Magna-3544,2008,petrol,2,70000,1
6,1700133156,"Mini JCW (John Cooper Works) Others, 2016, Petrol",Kerala,OTHERS,3500000.0,mini,mini-jcw-(john-cooper-works),mini-mini-jcw-(john-cooper-works)-others,2016,petrol,1,59000,2
7,1699443176,"Maruti Suzuki Swift VDI, 2013, Diesel",Tamil Nadu,HATCHBACK,510000.0,maruti-suzuki,maruti-suzuki-swift,swift-vdi,2013,diesel,2,76000,1
8,1699442828,"Hyundai i20 2010-2012 1.2 Sportz Option, 2011, Petrol",Tamil Nadu,HATCHBACK,335000.0,hyundai,hyundai-i20,version-i20 Sportz 1.2 (O)-972,2011,petrol,2,86000,2
9,1699442433,"Ford Ecosport 1.5 TDCi Ambiente, 2019, Diesel",Tamil Nadu,SUV,665000.0,ford,ford-ecosport,version-EcoSport Ambiente 1.5 TDCi-574,2019,diesel,2,105000,1
10,1679486924,"Mahindra Quanto C8, 2013, Diesel",Telangana,MUV,350000.0,mahindra,mahindra-quanto,version-Quanto C8-1244,2013,diesel,2,89451,1
11,1698376772,"Mahindra XUV500 W6 2WD, 2015, Diesel",Maharashtra,SUV,775000.0,mahindra,mahindra-xuv500,xuv500-w6-2wd,2015,diesel,2,74000,2
12,1690513041,Ford Ecosport 2016 Diesel,Maharashtra,SUV,650000.0,ford,ford-ecosport,ecosport-1.5-tdci-titanium-plus,2016,diesel,2,90000,1
13,1693275951,"Maruti Suzuki Wagon R VXI BS IV, 2015, Petrol",Uttaranchal,HATCHBACK,340000.0,maruti-suzuki,maruti-suzuki-wagon-r,wagon-r-vxi-bs-iv,2015,petrol,2,73000,1
0,1696324181,"Toyota Fortuner 3.0 4x4 Automatic, 2013, Diesel",Gujarat,SUV,1450000.0,toyota,toyota-fortuner,version-Fortuner 3.0 4x4 AT-2601,2013,diesel,1,72000,1
1,1698606898,"Hyundai Verna, 2015, Diesel",Gujarat,SEDAN,610000.0,hyundai,hyundai-verna,hyundai-verna-sx-option,2015,diesel,2,58000,1
2,1697432405,"Mahindra XUV500 W10 AWD, 2016, Diesel",Telangana,SUV,1249000.0,mahindra,mahindra-xuv500,version-XUV500 W10 AWD-1334,2016,diesel,2,120000,1
0,1693407635,"Hyundai Santa Fe 2WD AT, 2016, Diesel",Gujarat,SUV,1400000.0,hyundai,hyundai-santa-fe,version-Santa Fe 2 WD AT-1004,2016,diesel,1,90000,1
1,1699224968,Car Sold by OLX Autos,Delhi,SUV,800534.0,cars-honda,cars-honda-wrv,version-City VX MT PETROL-3502,2018,petrol,2,30361,1
2,1688760316,"Nissan Micra XV D, 2011, Diesel",Punjab,HATCHBACK,210000.0,nissan,nissan-micra,micra-xv-d,2011,diesel,2,80000.0,2
0,1696382431,"Toyota Fortuner 2.8 2WD AT, 2020, Diesel",Telangana,SUV,4300000.0,toyota,toyota-fortuner,version-Fortuner 2.8 4X2 AT-3710,2020,diesel,1,85000,1
1,1699547509,"Maruti Suzuki Ertiga VXI CNG, 2021, CNG & Hybrids",Gujarat,MUV,1151000.0,maruti-suzuki,maruti-suzuki-ertiga,version-Ertiga Vxi CNG-1467,2021,cng,2,46000,1
2,1700045670,"Hyundai EON Magna +, 2014, Petrol",Tamil Nadu,HATCHBACK,295000.0,hyundai,hyundai-eon,version-Eon Magna +-892,2014,petrol,2,37000,1
0,1694246755,"Honda Jazz, 2011",West Bengal,HATCHBACK,170000.0,cars-honda,cars-honda-jazz,,2011,,,56000,
1,1687741550,"Mercedes-Benz A Class 180 CDI Style, 2013, Diesel",Uttar Pradesh,LUXURY_SEDAN,1085000.0,mercedes-benz,mercedes-benz-a-class,version-A-Class A 180 CDI Style-1656,2013,diesel,2,34000.0,1
2,1690403511,"Mahindra XUV500 2011-2015 W8 2WD, 2011, Diesel",Maharashtra,SUV,465000.0,mahindra,mahindra-xuv500,version-XUV500 W8 2013-1344,2011,diesel,2,116000.0,2
0,1698152599,Car Sold by OLX Autos,Uttar Pradesh,SEDAN,975096.0,cars-honda,cars-honda-city,version-City VX MT PETROL-3502,2019,petrol,2,77074,1
1,1698606986,"Maruti Suzuki Alto LXi, 2006, Petrol",Telangana,HATCHBACK,125000.0,maruti-suzuki,maruti-suzuki-alto,alto-lxi,2006,petrol,2,78000,1
2,1680334324,"Toyota Innova 2.5 G (Diesel) 8 Seater, 2015, Diesel",Tamil Nadu,SUV,1250000.0,toyota,toyota-innova,version-Innova 2.5 G 8 STR BS-III-2690,2015,diesel,2,77777.0,1
0,1678593091,"Renault Duster 85PS Diesel RxL, 2013, Diesel",Chandigarh,SUV,425000.0,renault,renault-duster,version-Duster 85 PS RXL-3518,2013,diesel,2,78200,1
1,1695770399,"Datsun GO Plus Others, 2017",Tamil Nadu,HATCHBACK,379999.0,datsun,datsun-go-plus,datsun-datsun-go-plus-others,2017,,,87000,
2,1695038425,"Renault KWID RXT Optional, 2020, Petrol",Delhi,HATCHBACK,395000.0,renault,renault-kwid,version-RXT OPTIONAL-3704,2020,petrol,2,2800,1
0,1697351440,"Toyota Innova Crysta 2.8 GX AT 8S, 2019, Diesel",Chandigarh,MUV,2050000.0,toyota,toyota-innova-crysta,innova-crysta-2.8-gx-at-8s,2019,diesel,1,54000,1
1,1681615184,"Audi A4 30 TFSI PREMIUM+ SUNROOF, 2014, Diesel",Uttar Pradesh,SEDAN,1300000.0,audi,audi-a4,version-30 TFSI PREMIUM+ SUNROOF-3748,2014,diesel,2,42000.0,1
2,1697315375,"Tata Punch, 2016, Diesel",West Bengal,OTHERS,250000.0,tata,tata-punch,,2016,diesel,,58800,
3,1692490568,"Maruti Suzuki Baleno 1.2 Delta, 2019, Petrol",Delhi,HATCHBACK,658640.0,maruti-suzuki,maruti-suzuki-baleno,version-Delta Petrol-3433,2019,petrol,2,16507,1
4,1687545517,"Kia Sonet 1.5 HTK Plus Diesel AT, 2020, Diesel",Delhi,OTHERS,1423871.0,kia,kia-sonet,kia-sonet-1.5-htk-plus-diesel-at,2020,diesel,1,12750,1
0,1698029171,"Hyundai Santa Fe 2009-2013 4X4, 2013, Diesel",Tamil Nadu,SUV,950000.0,hyundai,hyundai-santa-fe,version-Santa Fe 4 WD-1008,2013,diesel,2,76000,1
1,1698215007,Mitsubishi Pajero  oct 2014 Diesel,Punjab,SUV,1120000.0,mitsubishi,mitsubishi-pajero,pajero-select-plus-4x4-mt,2014,diesel,2,118000,1
2,1694424301,"Maruti Suzuki Wagon R LXI CNG, 2020, CNG & Hybrids",Haryana,HATCHBACK,633360.0,maruti-suzuki,maruti-suzuki-wagon-r,wagon-r-lxi-cng,2020,cng,2,34456,1
3,1694863405,"Hyundai Creta 1.6 SX, 2016, Diesel",Punjab,SUV,965000.0,hyundai,hyundai-creta,version-Creta 1.6 SX-841,2016,diesel,2,30000,1
0,1699227971,"Hyundai i20 Active 1.2 SX, 2016, Petrol",Tamil Nadu,HATCHBACK,575000.0,hyundai,hyundai-i20-active,version-i20 Active 1.2 SX-999,2016,petrol,2,70000,2
1,1698144217,"Audi A3, 2015",Kerala,LUXURY_SEDAN,1650000.0,audi,audi-a3,,2015,,,93000,
2,1699409457,Car Sold by OLX Autos,Delhi,SUV,854370.0,hyundai,hyundai-creta,creta-1.6-crdi-sx,2017,diesel,2,72573,1
0,1694359596,"Hyundai i20 1.4 Asta Option, 2018, Petrol",Delhi,HATCHBACK,699999.0,hyundai,hyundai-i20,i20-1.4-asta-option,2018,petrol,2,42000,1
1,1693466437,"BMW 5 Series 520d Modern Line, 2014, Diesel",Punjab,LUXURY_SEDAN,1990000.0,bmw,bmw-5-series,version-5 Series 520d Modern Line-181,2014,diesel,1,83000,1
2,1698251491,"BMW X3 xDrive20d M Sport, 2017, Diesel",Telangana,SUV,4500000.0,bmw,bmw-x3,x3-xdrive20d-m-sport,2017,diesel,1,52000,1
0,1700133286,Maruti Suzuki Alto 2005 Petrol,Gujarat,HATCHBACK,98000.0,maruti-suzuki,maruti-suzuki-alto,version-Alto LXi BS-III-1400,2005,petrol,2,90000,2
1,1700133254,Barille transfar,Uttar Pradesh,SUV,320000.0,renault,renault-duster,duster-85ps-diesel-rxe,2013,diesel,,88600,3
2,1697728169,"Honda City i-VTEC VX, 2015, Petrol",Delhi,SEDAN,674999.0,cars-honda,cars-honda-city,version-City VX MT PETROL-3502,2015,petrol,2,63000,1
3,1699244225,"Hyundai Venue SX Opt Turbo, 2019, Petrol",Delhi,SUV,885000.0,hyundai,hyundai-venue,version-Venue-SX Opt Turbo,2019,petrol,2,51000,1
4,1698621564,"Toyota Innova Crysta 2.7 GX AT, 2016, Diesel",Gujarat,MUV,1751000.0,toyota,toyota-innova-crysta,innova-crysta-2.7-gx-at,2016,diesel,1,45000,1
0,1698567930,Car Sold by OLX Autos,Delhi,HATCHBACK,349999.0,maruti-suzuki,maruti-suzuki-alto-k10,version-Alto 800 Vxi-1417,2017,petrol,2,33606,1
1,1692520073,"Skoda Fabia 2010-2015 1.2 MPI Classic, 2011, Petrol",Telangana,SEDAN,300000.0,skoda,skoda-fabia,fabia-2010-2015-1.2-mpi-classic,2011,petrol,2,65728.0,1
2,1698990714,"Hyundai EON Sportz, 2016, Petrol",Maharashtra,HATCHBACK,315000.0,hyundai,hyundai-eon,version-Eon Sportz-895,2016,petrol,2,32000,2
0,1697576233,"Toyota prado VX A/T, 2006, Petrol",Karnataka,SEDAN,1450000.0,toyota,toyota-prado,prado-vx-a/t,2006,petrol,1,165000,3
1,1698617360,"Volkswagen Vento 1.6 Trendline, 2010, Petrol",Punjab,SEDAN,245000.0,volkswagen,volkswagen-vento,vento-1.6-trendline,2010,petrol,2,67600.0,1
2,1697851900,"Land Rover Range Sport HSE, 2019, Diesel",Gujarat,LUXURY_SUV,16375000.0,land-rover,land-rover-range-rover-sport,range-rover-sport-hse,2019,diesel,1,5600,1
3,1700133112,Maruti Suzuki Alto K10 2016 Petrol,Kerala,HATCHBACK,350000.0,maruti-suzuki,maruti-suzuki-alto-k10,version-Alto K10 VXi-1422,2016,petrol,2,20000,1
0,1694617230,"Hyundai Verna CRDi 1.6 SX, 2018, Diesel",Rajasthan,SEDAN,900000.0,hyundai,hyundai-verna,verna-crdi-1.6-sx,2018,diesel,2,75800,1
1,1699523690,"Hyundai Creta 1.6 CRDi SX, 2021, Diesel",Delhi,SUV,1649999.0,hyundai,hyundai-creta,creta-1.6-crdi-sx,2021,diesel,2,45236,1
2,1698569563,"MG Hector 1.5 DCT Sharp, 2019, Petrol",Maharashtra,SUV,1690000.0,mg,hector,hector-1.5-dct-sharp,2019,petrol,1,39000,1
0,1688658841,"Honda City 2008-2011 1.5 S MT, 2010, Petrol",Uttar Pradesh,SEDAN,280000.0,cars-honda,cars-honda-city,version-City 1.5 S MT-757,2010,petrol,2,60000.0,1
1,1698468934,Car Sold by OLX Autos,Delhi,HATCHBACK,517860.0,maruti-suzuki,maruti-suzuki-baleno,version-Zeta Petrol-3435,2016,petrol,2,67545,1
2,1696404966,"Mahindra XUV500 W6 2WD, 2015, Diesel",Delhi,SUV,645000.0,mahindra,mahindra-xuv500,xuv500-w6-2wd,2015,diesel,2,64000,1
0,1688557377,"Maruti Suzuki Alto LXi, 2011, CNG & Hybrids",Gujarat,HATCHBACK,129000.0,maruti-suzuki,maruti-suzuki-alto,alto-lxi,2011,cng,2,75742.0,3
1,1698922112,Car Sold by OLX Autos,Haryana,HATCHBACK,539850.0,maruti-suzuki,maruti-suzuki-swift,swift-lxi-2018,2020,petrol,2,30139,1
2,1699399744,"Mahindra Scorpio 2002-2013 M2DI, 2013, Diesel",Haryana,SUV,350000.0,mahindra,mahindra-scorpio,scorpio-2002-2013-m2di,2013,diesel,2,115000,3
0,1699789152,"Hyundai Grand i10 2013-2016 CRDi Magna, 2013, Diesel",Uttar Pradesh,HATCHBACK,285000.0,hyundai,hyundai-grand-i10,grand-i10-2013-2016-crdi-magna,2013,diesel,2,55000,1
1,1691705289,"Tata Tiago 1.05 Revotorq XZ WO Alloy, 2018, Diesel",Tamil Nadu,HATCHBACK,575000.0,tata,tata-tiago,version-Tiago 1.05 Revotorq Xz Wo Alloy-0,2018,diesel,2,68401.0,1
2,1699115029,Car Sold by OLX Autos,Haryana,SEDAN,866660.0,maruti-suzuki,maruti-suzuki-ciaz,baleno-alpha,2019,petrol,2,45335,1
0,1697481070,"Hyundai EON Magna +, 2018, Petrol",West Bengal,HATCHBACK,275999.0,hyundai,hyundai-eon,version-Eon Magna +-892,2018,petrol,2,9000,1
1,1688564499,"Hyundai i20 1.2 Asta, 2016, Petrol",Tamil Nadu,HATCHBACK,700000.0,hyundai,hyundai-i20,version-i20 Asta 1.2-962,2016,petrol,2,20000.0,1
2,1697506419,"Toyota Innova Crysta 2.4 GX MT, 2016, Diesel",Kerala,MUV,1545000.0,toyota,toyota-innova-crysta,version-2.4 GX MT-3755,2016,diesel,2,169000,2
3,1696843485,"Mahindra XUV500 2011-2015 W8 2WD, 2013, Diesel",Chandigarh,SUV,650000.0,mahindra,mahindra-xuv500,version-XUV500 W8-1337,2013,diesel,2,100000,1
4,1696914162,"Mahindra Xylo H4 BS IV, 2015, Diesel",Tamil Nadu,SUV,750000.0,mahindra,mahindra-xylo,version-Xylo H4 BS IV-1354,2015,diesel,2,70000,1
0,1690262102,"Hyundai Fluidic Verna 1.6 VTVT SX, 2015, Petrol",Karnataka,SEDAN,750000.0,hyundai,hyundai-fluidic-verna,version-Fluidic Verna 1.6 VTVT SX-905,2015,petrol,2,40000.0,1
1,1696960994,"Tata Others, 2017, Diesel",West Bengal,OTHERS,240000.0,tata,tata-others,,2017,diesel,,25800,
2,1699641778,"Honda WR-V i-DTEC S, 2019, Diesel",Gujarat,SUV,781000.0,cars-honda,cars-honda-wrv,version-Wrv I-Dtec S-0,2019,diesel,2,62000,1
3,1699629862,"Hyundai EON D-Lite +, 2012, CNG & Hybrids",Uttar Pradesh,HATCHBACK,120000.0,hyundai,hyundai-eon,version-Eon D-Lite +-885,2012,cng,2,64000,
0,1692878518,"Mercedes-Benz C-Class, 2012, Diesel",Telangana,OTHERS,1200000.0,mercedes-benz,mercedes-benz-c-class-1,mercedes-benz-c-class-1-220-cdi-avantgarde,2012,diesel,1,55000,3
1,1699166235,"Mahindra Scorpio S10 8 Seater, 2015, Diesel",Karnataka,SUV,1025000.0,mahindra,mahindra-scorpio,scorpio-s10-8-seater,2015,diesel,2,80000,1
2,1698484499,Toyota Fortuner 3.0 4x4 Diesel | VVIP Number,Maharashtra,SUV,910000.0,toyota,toyota-fortuner,toyota-toyota-fortuner-others,2011,diesel,2,98000,2
0,1696781823,"Maruti Suzuki Alto K10 LXI, 2012, Petrol",Punjab,HATCHBACK,220000.0,maruti-suzuki,maruti-suzuki-alto-k10,version-Alto K10 LXi-1420,2012,petrol,2,80200.0,1
1,1699269436,Car Sold by OLX Autos,Delhi,HATCHBACK,463397.0,renault,renault-kwid,version-1.0 RXT OPT.-3724,2021,petrol,2,5906,1
2,1696756704,"Maruti Suzuki Swift Dzire LXI, 2018, Petrol",Tamil Nadu,SEDAN,580000.0,maruti-suzuki,maruti-suzuki-swift-dzire,version-Swift Dzire LXI-1562,2018,petrol,2,44000,2
0,1685078297,"Mahindra Scorpio 2002-2013 Sle, 2011, Diesel",Uttar Pradesh,SUV,400000.0,mahindra,mahindra-scorpio,scorpio-2002-2013-sle,2011,diesel,2,90000,2
1,1699811881,"Skoda Superb 2008-2013 Elegance 1.8 TSI AT, 2010, Petrol",Maharashtra,LUXURY_SEDAN,339000.0,skoda,skoda-superb,version-Superb Elegance 1.8 TSI AT-2123,2010,petrol,1,70000,3
2,1699341372,"Hyundai Creta 1.6 CRDi SX Option, 2016, Diesel",Karnataka,SUV,1100000.0,hyundai,hyundai-creta,version-Creta 1.6 CRDI SX OPTION-3499,2016,diesel,2,69008,2
0,1698848093,"Hyundai Grand i10 Magna 1.2 Kappa VTVT, 2018, Petrol",Gujarat,HATCHBACK,550000.0,hyundai,hyundai-grand-i10,version-Grand i10 Magna 1.2 Kappa VTVT-928,2018,petrol,2,32000,1
1,1699130728,Car Sold by OLX Autos,Haryana,SEDAN,866660.0,maruti-suzuki,maruti-suzuki-ciaz,baleno-alpha,2019,petrol,2,45335,1
2,1684887654,"Mahindra Scorpio S11, 2020, Diesel",Punjab,SUV,1925000.0,mahindra,mahindra-scorpio,version-Scorpio S11-3727,2020,diesel,2,25000,1
0,1696129208,Hyundai i10 2009 Petrol Well Maintained,Uttar Pradesh,HATCHBACK,185000.0,hyundai,hyundai-i10,version-i10 Sportz 1.2-960,2009,petrol,2,48200,2
1,1683808814,"Hyundai Santro Era Executive, 2021, Petrol",Kerala,HATCHBACK,465000.0,hyundai,hyundai-santro,hyundai-santro-era-executive,2021,petrol,2,16075.0,1
2,1696742907,"Nissan Terrano XV D Pre, 2014, Diesel",West Bengal,SUV,419000.0,nissan,nissan-terrano,terrano-xv-d-pre,2014,diesel,2,48000,1
3,1688637562,"Hyundai Xcent S 1.2, 2018, Diesel",Tamil Nadu,SEDAN,400000.0,hyundai,hyundai-xcent,version-Xcent S 1.2-1089,2018,diesel,2,45000.0,1
